
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
    Consolidated identical input bits for $mux cell $procmux$71565:
      Old ports: A=40'0000000000000000000000000000000000000000, B=40'1111111111111111111111111111111111111111, Y=$0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0]
      New connections: $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [39:1] = { $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] $0$memwr$\ram_preds_1_predicted_pc_bits$SimTop.sv:25199$6127_EN[39:0]$6157 [0] }
    Consolidated identical input bits for $mux cell $procmux$71574:
      Old ports: A=40'0000000000000000000000000000000000000000, B=40'1111111111111111111111111111111111111111, Y=$0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0]
      New connections: $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [39:1] = { $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] $0$memwr$\ram_preds_0_predicted_pc_bits$SimTop.sv:25195$6126_EN[39:0]$6154 [0] }
  Optimizing cells in module \Queue_41.
  Optimizing cells in module \Queue_43.
    Consolidated identical input bits for $mux cell $procmux$71209:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\ram_fsrc$SimTop.sv:26426$6370_EN[1:0]$6561
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_fsrc$SimTop.sv:26426$6370_EN[1:0]$6561 [0]
      New connections: $0$memwr$\ram_fsrc$SimTop.sv:26426$6370_EN[1:0]$6561 [1] = $0$memwr$\ram_fsrc$SimTop.sv:26426$6370_EN[1:0]$6561 [0]
    Consolidated identical input bits for $mux cell $procmux$71335:
      Old ports: A=64'0000000000000000000000000000000000000000000000000000000000000000, B=64'1111111111111111111111111111111111111111111111111111111111111111, Y=$0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0]
      New connections: $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [63:1] = { $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] $0$memwr$\ram_ghist_old_history$SimTop.sv:26381$6356_EN[63:0]$6519 [0] }
    Consolidated identical input bits for $mux cell $procmux$71344:
      Old ports: A=4'0000, B=4'1111, Y=$0$memwr$\ram_br_mask$SimTop.sv:26378$6355_EN[3:0]$6516
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_br_mask$SimTop.sv:26378$6355_EN[3:0]$6516 [0]
      New connections: $0$memwr$\ram_br_mask$SimTop.sv:26378$6355_EN[3:0]$6516 [3:1] = { $0$memwr$\ram_br_mask$SimTop.sv:26378$6355_EN[3:0]$6516 [0] $0$memwr$\ram_br_mask$SimTop.sv:26378$6355_EN[3:0]$6516 [0] $0$memwr$\ram_br_mask$SimTop.sv:26378$6355_EN[3:0]$6516 [0] }
    Consolidated identical input bits for $mux cell $procmux$71353:
      Old ports: A=4'0000, B=4'1111, Y=$0$memwr$\ram_mask$SimTop.sv:26375$6354_EN[3:0]$6513
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_mask$SimTop.sv:26375$6354_EN[3:0]$6513 [0]
      New connections: $0$memwr$\ram_mask$SimTop.sv:26375$6354_EN[3:0]$6513 [3:1] = { $0$memwr$\ram_mask$SimTop.sv:26375$6354_EN[3:0]$6513 [0] $0$memwr$\ram_mask$SimTop.sv:26375$6354_EN[3:0]$6513 [0] $0$memwr$\ram_mask$SimTop.sv:26375$6354_EN[3:0]$6513 [0] }
    Consolidated identical input bits for $mux cell $procmux$71362:
      Old ports: A=2'00, B=2'11, Y=$0$memwr$\ram_cfi_idx_bits$SimTop.sv:26372$6353_EN[1:0]$6510
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_cfi_idx_bits$SimTop.sv:26372$6353_EN[1:0]$6510 [0]
      New connections: $0$memwr$\ram_cfi_idx_bits$SimTop.sv:26372$6353_EN[1:0]$6510 [1] = $0$memwr$\ram_cfi_idx_bits$SimTop.sv:26372$6353_EN[1:0]$6510 [0]
    Consolidated identical input bits for $mux cell $procmux$71452:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0]
      New connections: $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [31:1] = { $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] $0$memwr$\ram_exp_insts_3$SimTop.sv:26342$6343_EN[31:0]$6480 [0] }
    Consolidated identical input bits for $mux cell $procmux$71461:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0]
      New connections: $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [31:1] = { $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] $0$memwr$\ram_exp_insts_2$SimTop.sv:26339$6342_EN[31:0]$6477 [0] }
    Consolidated identical input bits for $mux cell $procmux$71470:
      Old ports: A=0, B=32'11111111111111111111111111111111, Y=$0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474
      New ports: A=1'0, B=1'1, Y=$0$memwr$\ram_exp_insts_1$SimTop.sv:26336$6341_EN[31:0]$6474 [0]
