
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2025  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.50+56 (git sha1 78960292d, clang++ 18.1.8 -fPIC -O3)

-- Executing script file `../model/design.ys' --
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69594$44302 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69605$44303 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69616$44304 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69627$44305 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69638$44306 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69649$44307 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69660$44308 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69671$44309 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69682$44310 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69693$44311 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69704$44312 ($eq).
Removed top 1 bits (of 7) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\iregfile.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:69715$44313 ($eq).
Removed top 5 bits (of 7) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59122$44358 ($eq).
Removed top 2 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59194$44413 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59197$44416 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59198$44419 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59202$44425 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59206$44431 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59210$44437 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59214$44443 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59218$44449 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59222$44455 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59226$44461 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59230$44467 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59234$44473 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59238$44479 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59242$44485 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59246$44491 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59250$44497 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59254$44503 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59258$44509 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59262$44515 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59266$44521 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59270$44527 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59274$44533 ($mux).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59288$44546 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59288$44546 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59371$44550 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59415$44555 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59459$44560 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59503$44565 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59547$44570 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59591$44575 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59635$44580 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59679$44585 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59723$44590 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59767$44595 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59811$44600 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59855$44605 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59899$44610 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59943$44615 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:59987$44620 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60031$44625 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60075$44630 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60119$44635 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60122$44640 ($eq).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60150$44726 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60150$44726 ($add).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60155$44730 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60155$44730 ($add).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60161$44735 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60161$44735 ($add).
Removed top 1 bits (of 2) from port A of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60166$44739 ($add).
Removed top 1 bits (of 3) from port Y of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$add$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60166$44739 ($add).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60173$44743 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60300$44962 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60490$45546 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60623$45978 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60752$46385 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:60881$46794 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61014$47232 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61143$47645 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61277$48090 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61410$48534 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61541$48953 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61673$49374 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61809$49824 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:61941$50249 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:62073$50676 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:62213$51160 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:62345$51591 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:62477$52024 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:62613$52486 ($and).
Removed top 6 bits (of 10) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$and$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:62745$52923 ($and).
Removed top 5 bits (of 6) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:67473$55205 ($mux).
Removed top 4 bits (of 5) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$gt$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:67502$55245 ($gt).
Removed top 4 bits (of 5) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.$gt$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:67503$55246 ($gt).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_0.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_1.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_2.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_3.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_4.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_5.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_6.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_7.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_8.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_9.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_10.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_11.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_12.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_13.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_14.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_15.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_16.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_17.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_18.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 1 bits (of 2) from port B of cell rvfi_testbench.$flatten\wrapper.\uut.\core.\int_issue_unit.\slots_19.$eq$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:49974$61335 ($eq).
Removed top 2 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52273$55301 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52276$55304 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52277$55307 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52281$55313 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52285$55319 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52289$55325 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52293$55331 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52297$55337 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52301$55343 ($mux).
Removed top 1 bits (of 3) from mux cell rvfi_testbench.$flatten\wrapper.\uut.\core.\mem_issue_unit.$ternary$/home/stormy/curricular/keyan/code/riscv-formal/cores/boom/../../cores/boom/SimTop.sv:52305$55349 ($mux).
